date,sd,sgg,umd,location,stnId,sum_cnt,sum_hpa
20110709,경상남도,밀양시,내일동,밀양,288,1,1.2
20110709,경상남도,밀양시,단장면,밀양,288,4,3.7
20110709,경상남도,밀양시,무안면,밀양,288,5,4.2
20110709,경상남도,밀양시,부북면,밀양,288,6,7.8
20110709,경상남도,밀양시,산외면,밀양,288,1,2.0
20110709,경상남도,밀양시,상동면,밀양,288,6,12.5
20110709,경상남도,밀양시,청도면,밀양,288,2,1.3
20110709,경상남도,밀양시,초동면,밀양,288,1,4.0
20110709,경상남도,사천시,곤명면,사천,192,1,1.0
20110709,경상남도,사천시,곤양면,사천,192,1,1.0
20110709,경상남도,사천시,서포면,사천,192,2,3.5
20110709,경상남도,산청군,단성면,산청,289,9,11.27
20110709,경상남도,산청군,산청읍,산청,289,1,0.57
20110709,경상남도,산청군,생비량면,산청,289,2,0.74
20110709,경상남도,산청군,시천면,산청,289,5,2.45
20110709,경상남도,산청군,신안면,산청,289,3,3.64
20110709,경상남도,양산시,하북면,양산시,257,1,0.05
20110709,경상남도,의령군,궁류면,의령군,263,1,0.63
20110709,경상남도,의령군,봉수면,의령군,263,1,1.0
20110709,경상남도,의령군,칠곡면,의령군,263,2,3.5
20110709,경상남도,진주시,금곡면,진주,192,1,1.0
20110709,경상남도,진주시,금산면,진주,192,2,1.5
20110709,경상남도,진주시,내동면,진주,192,1,2.1
20110709,경상남도,진주시,명석면,진주,192,1,1.5
20110709,경상남도,진주시,문산읍,진주,192,1,0.35
20110709,경상남도,진주시,미천면,진주,192,2,4.0
20110709,경상남도,진주시,상봉동,진주,192,1,0.61
20110709,경상남도,진주시,수곡면,진주,192,4,6.18
20110709,경상남도,진주시,진성면,진주,192,1,3.5
20110709,경상남도,진주시,초장동,진주,192,1,0.4
20110709,경상남도,진주시,판문동,진주,192,1,0.9
20110709,경상남도,창녕군,계성면,창녕,288,1,1.74
20110709,경상남도,창녕군,고암면,창녕,288,1,0.6
20110709,경상남도,창녕군,길곡면,창녕,288,1,0.96
20110709,경상남도,창녕군,도천면,창녕,288,1,0.16
