stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
115,울릉도,2012-02-11,-0.7,-3.0,423,1.3,1238,,,,,8.17,2.8,,,,,,,,,,-13.4,15,2215,42.8,2.4,997.1,1027.0,2259,1023.6,123,1025.2,10.7,8.4,,,,2.8,600,38.8,600,2.8,5.9,5.9,-0.6,-1.1,0.4,0.3,0.9,0.8,1.2,3.7,6.2,10.8,13.5,,1.1,0.4,-{눈}-{눈}{강도0}0300-{눈}{강도0}0600-0650. {눈}0810-{눈}{강도0}0900-0930.,
115,울릉도,2012-02-12,0.4,-1.6,417,3.2,1303,,,,,6.83,0.4,,,,,,,,,,-12.6,22,6,37.8,2.4,1001.1,1031.2,1040,1026.7,15,1029.2,10.7,6.9,,,,0.6,650,36.0,650,0.6,6.3,4.3,-0.6,-1.2,0.4,0.3,0.9,0.8,1.2,3.7,6.2,10.8,13.5,,1.5,,{눈}0130-{눈}{강도0}0300-{눈}{강도0}0600-0820.,
115,울릉도,2012-02-13,4.0,1.3,1,7.1,1425,,,,,,,,,,,,,,,,-6.7,24,1351,48.3,3.8,996.0,1027.5,1,1021.1,1506,1023.5,10.7,4.0,,,,,,32.1,1,,5.3,3.1,1.5,-5.5,0.2,0.1,0.6,0.5,1.2,3.5,6.0,10.6,13.3,,1.7,,,
115,울릉도,2012-02-14,4.8,2.3,1,9.1,1514,,,,,,,10.9,290,2248,6.0,290,2305,2.4,2036,270,-0.7,35,2352,69.0,5.9,991.0,1022.5,21,1015.4,1514,1018.3,10.8,4.3,,,,,,27.3,1,,4.1,2.8,2.6,-4.4,0.0,-0.2,0.4,0.3,0.7,3.0,5.6,10.2,12.9,,1.5,0.1,,
115,울릉도,2012-02-15,-0.1,-1.4,1552,6.3,8,,,,,11.0,0.6,16.6,50,614,10.2,70,605,5.0,4300,70,-3.3,35,4,79.3,4.8,992.7,1022.6,857,1016.4,1,1020.6,10.8,0.1,,,,0.6,2400,19.1,2400,0.7,9.6,6.1,-0.8,-2.1,0.0,-0.1,0.4,0.3,1.0,3.0,5.5,10.3,13.0,,0.5,3.4,{눈}0815-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-1630. {눈}2115-{눈}{강도0}2400-,
115,울릉도,2012-02-16,-0.9,-3.2,2343,0.2,246,,,,,8.92,5.3,23.2,360,634,14.1,360,512,5.5,4717,360,-7.3,36,1542,64.1,3.7,990.1,1020.1,49,1016.3,1830,1018.0,10.8,6.2,,,,4.9,2400,22.9,2400,6.0,7.1,6.5,-0.9,-1.6,0.0,0.0,0.5,0.4,0.9,3.1,5.5,10.3,13.1,,0.4,10.2,-{눈}-{눈}{강도0}0300-{시정(미만)}{1km}{눈}0310-{시정(이상)}{1km}{눈}0410-{눈보라}0430-{눈}0515-0545. {눈}2050-{눈}{강도0}2100-{소낙눈}2140-{시정(미만)}{1km}{소낙눈}2320-{소낙눈}{강도1}2400- {폭풍}0508-0512.,
115,울릉도,2012-02-17,-3.8,-4.7,2355,-1.4,1221,,,,,20.17,8.8,16.8,360,441,8.7,20,331,5.0,4309,360,-8.8,47,2008,68.8,3.2,990.0,1021.0,2336,1016.3,1214,1018.2,10.9,2.1,,,,8.4,1000,28.6,900,9.3,8.6,8.0,-0.8,-1.3,0.1,0.0,0.5,0.4,0.9,3.2,5.5,10.3,13.2,,0.3,13.2,-{소낙눈}-{시정(이상)}{1km}{소낙눈}0220-{소낙눈}{강도0}0300-{눈}0315-{소낙눈}0410-{눈}0510-{소낙눈}0540-{시정(미만)}{1km}{소낙눈}0545-{소낙눈}{강도1}0600-{시정(이상)}{1km}{소낙눈}0610-{눈}0615-{시정(미만)}{1km}{눈}0815-{시정(이상)}{1km}{눈}0845-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-{눈}{강도0}1800-2010.,
115,울릉도,2012-02-18,-3.9,-5.2,2040,-1.2,1237,,,,,14.0,22.7,12.1,20,19,6.9,360,400,2.5,2200,70,-7.1,46,1947,79.4,3.7,994.0,1023.8,2115,1020.2,18,1022.3,10.9,1.4,,,,21.5,1615,41.8,1420,21.5,7.9,7.9,-0.8,-1.2,0.1,0.0,0.5,0.4,0.9,3.2,5.5,10.3,13.1,,0.4,10.5,{눈}0150-{시정(미만)}{1km}{눈}0220-{시정(미만)}{0.5km}{눈}0225-{눈}{강도1}0300-{시정(이상)}{0.5km}{눈}0340-{시정(이상)}{1km}{눈}0345-0355. {눈}0420-0450. {눈}0545-{눈}{강도0}0600-{시정(미만)}{1km}{눈}0615-{시정(미만)}{0.5km}{눈}0620-{소낙눈}0720-{소낙눈}{강도1}0900-{시정(이상)}{0.5km}{소낙눈}0910-{시정(이상)}{1km}{소낙눈}0920-{시정(미만)}{1km}{소낙눈}0950-{시정(미만)}{0.5km}{소낙눈}0955-{시정(이상)}{0.5km}{소낙눈}1140-{시정(이상)}{1km}{소낙눈}1150-{소낙눈}{강도0}1200-{시정(미만)}{1km}{소낙눈}1320-{시정(미만)}{0.5km}{소낙눈}1325-{시정(이상)}{0.5km}{소낙눈}1345-{소낙눈}{강도1}1500-{시정(이상)}{1km}{소낙눈}1540-{눈}1610-1710.,
115,울릉도,2012-02-19,-2.2,-4.3,58,1.1,1135,,,,,3.5,0.0,11.0,360,1301,7.2,360,1244,2.6,2280,90,-8.0,48,1124,65.1,3.4,996.0,1026.3,2337,1022.5,359,1024.2,11.0,8.4,,,,0.1,400,40.8,1,0.1,4.8,4.8,-0.8,-4.3,0.1,0.0,0.5,0.4,1.0,3.2,5.5,10.2,13.1,,0.9,,{눈}0150-{눈}{강도0}0300-0335. {눈}0510-{눈}{강도0}0600-0625. {눈}0720-0750.,
115,울릉도,2012-02-20,1.5,-2.3,1,5.8,1519,,,,,,,8.8,230,1545,5.8,250,1554,3.2,2792,250,-7.0,41,943,53.4,3.6,996.5,1026.3,20,1022.4,1448,1024.3,11.0,9.4,,,,,,26.0,1,,0.3,0.3,-1.1,-5.3,0.0,-0.1,0.4,0.3,0.9,3.1,5.4,10.1,13.0,,1.4,,,
115,울릉도,2012-02-21,2.5,1.6,535,4.2,1010,,,,,,,9.3,70,1010,5.9,70,1023,2.6,2235,20,-2.6,45,1,69.4,5.1,996.4,1025.0,938,1023.2,1445,1024.1,11.0,2.2,,,,,,23.2,1,,6.0,4.1,-1.1,-4.8,-0.1,-0.1,0.4,0.3,0.7,3.0,5.3,9.9,12.9,,1.6,,{연무}0840-{연무}{강도0}0900-0940.,
115,울릉도,2012-02-22,4.6,1.7,523,7.6,1308,,,,,,,6.1,230,1736,2.9,50,2354,1.5,1291,20,0.0,57,1019,72.5,6.2,991.8,1024.7,138,1012.2,2349,1019.2,11.1,6.0,,,,,,18.4,1,,6.6,4.9,2.0,-5.2,-0.1,-0.2,0.3,0.2,0.6,2.9,5.2,9.8,12.8,,1.4,,{햇무리}1340-1420.,
115,울릉도,2012-02-23,3.7,0.0,2228,7.7,954,,,,,,,22.7,50,1720,14.2,70,1711,5.3,4551,70,0.4,63,943,79.4,6.4,984.9,1020.7,2400,1006.7,715,1012.2,11.1,2.6,,,,,,11.6,1,,8.4,6.5,2.1,-1.4,0.0,-0.1,0.3,0.2,1.1,2.9,5.2,9.9,13.0,,1.5,,{박무}1930-{박무}{강도0}2100-2130. {폭풍}1710-1711.,
115,울릉도,2012-02-24,1.2,-0.5,709,4.5,1216,,,,,,,13.7,50,143,8.4,70,623,4.6,3944,70,-3.9,59,1143,69.0,4.6,992.9,1023.5,1054,1017.5,2356,1020.7,11.1,5.0,,,,,,3.5,1,,8.0,4.9,4.5,-1.2,1.9,1.5,0.9,0.7,,,,,,,1.4,0.1,,
115,울릉도,2012-02-25,0.2,-1.7,2254,2.4,1108,,,,,9.75,4.1,16.4,70,1715,10.8,70,1315,4.6,3997,70,-2.2,65,512,84.9,5.2,988.2,1019.4,2246,1013.5,630,1016.0,11.2,0.0,,,,0.7,1830,2.1,1830,0.7,9.1,5.6,0.5,-1.8,1.7,1.5,1.8,1.6,2.0,3.4,5.7,10.6,13.8,,0.3,4.0,{진눈깨비}0845-{진눈깨비}{강도0}0900-{비}1020-{비}{강도0}1200-{진눈깨비}1230-{동우}1250-{진눈깨비}1320-{진눈깨비}{강도0}1500-{눈}1540-{눈}{강도0}1800-1830.,
115,울릉도,2012-02-26,-2.3,-3.3,1820,-1.1,956,,,,,11.0,1.9,12.8,70,1545,8.3,70,1548,6.4,5530,70,-5.4,64,511,79.4,4.1,993.5,1024.5,2149,1019.1,2,1021.7,11.2,0.0,,,,1.9,1700,4.1,1700,2.0,8.6,6.6,0.0,-4.5,1.0,1.0,1.5,1.3,1.6,3.5,5.7,10.5,13.8,,0.3,2.1,{눈}0630-{눈}{강도0}0900-0920. {눈}1010-{눈}{강도0}1200-{소낙눈}1320-{소낙눈}{강도0}1500-{눈}1620-{눈}{강도0}1800-1820.,
115,울릉도,2012-02-27,-2.4,-3.3,408,-0.5,1352,,,,,7.0,0.8,11.1,90,233,7.5,70,3,4.5,3902,70,-6.3,60,353,74.8,3.8,997.8,1028.1,2257,1023.7,1,1026.1,11.3,0.8,,,,0.9,1330,5.0,1330,0.9,7.0,6.6,-0.3,-6.2,0.7,0.8,1.3,1.2,1.4,3.5,5.5,10.4,13.7,,4.0,0.6,{눈}0710-0730. {눈}0750-{소낙눈}0840-{소낙눈}{강도0}0900-{눈}1020-{눈}{강도0}1200-1430.,
115,울릉도,2012-02-28,1.4,-3.3,110,4.4,1409,,,,,,,4.7,140,1321,2.3,20,22,1.2,1063,290,-5.5,38,1732,60.5,4.1,998.5,1028.4,921,1024.7,1635,1026.4,11.3,3.6,,,,,,4.8,1,,5.9,1.5,-0.1,-4.1,0.7,0.6,1.3,1.2,1.4,3.6,5.7,10.4,13.8,,1.3,,{햇무리}1540-1630.,
115,울릉도,2012-02-29,4.8,2.5,518,7.6,1236,,,,,,,5.5,90,953,3.5,250,2400,1.6,1365,270,-1.0,54,1148,66.8,5.7,996.2,1025.8,616,1021.9,2351,1023.6,11.3,7.8,,,,,,2.9,1,,4.0,2.5,0.2,-1.4,0.7,0.7,1.3,1.3,1.7,3.6,5.7,10.4,13.8,,1.8,,,
115,울릉도,2012-03-01,5.9,4.2,132,8.2,1148,,,,,,,7.2,90,2354,4.7,250,141,2.5,2167,90,2.4,65,1510,78.6,7.3,992.9,1022.0,857,1017.6,2346,1020.2,11.4,4.2,,,,,,1.6,1,,6.9,4.0,7.3,4.2,4.7,3.0,2.3,1.5,2.2,3.1,5.2,10.0,13.4,,2.0,0.0,,
115,울릉도,2012-03-02,4.1,3.1,2358,5.3,46,,,,,6.5,1.5,12.0,90,612,7.3,70,1035,4.9,4221,70,1.7,64,600,85.4,7.0,992.0,1022.5,2138,1017.0,732,1019.4,11.4,0.0,,,,,,0.4,1,,10.0,6.1,4.1,2.2,4.3,3.9,3.3,2.7,4.0,3.3,5.0,9.9,13.3,,1.4,6.5,{비}0640-0720. {비}0850-{비}{강도0}0900-{비}{강도0}1200-1310. {비}2215-2345.,
115,울릉도,2012-03-03,2.0,0.7,733,4.0,1325,,,,,7.58,5.0,15.4,50,712,9.9,70,718,6.0,5169,70,0.1,75,1318,87.3,6.2,999.7,1030.9,2228,1022.3,1,1027.5,11.5,1.2,,,,,,,,,9.5,7.4,3.1,-0.1,3.3,3.2,3.0,2.8,3.0,3.4,4.8,9.7,13.3,,1.3,0.0,{비}0115-{비}{강도0}0300-{진눈깨비}0530-{진눈깨비}{강도0}0600-{눈}0720-0815. {진눈깨비}0955-1020. {진눈깨비}1115-1125. {박무}0120-{박무}{강도0}0300-0420. {박무}0620-0825.,
115,울릉도,2012-03-04,3.1,1.4,136,4.6,1417,,,,,,,12.0,90,2358,7.7,90,2358,4.7,4056,70,-1.1,63,1245,74.4,5.7,999.0,1030.5,157,1021.3,2344,1026.7,11.5,0.8,,,,,,,,,8.0,6.1,4.1,-1.7,3.0,3.0,2.9,2.8,2.8,3.5,4.8,9.6,13.3,,0.9,2.0,,
115,울릉도,2012-03-05,3.4,2.8,2049,4.0,8,,,,,18.5,21.5,18.0,90,703,10.6,70,845,7.8,6727,70,2.5,75,46,94.1,7.3,987.5,1021.5,6,1010.6,2353,1014.9,11.5,0.0,,,,,,,,,10.0,7.6,3.0,2.4,3.2,3.2,3.1,3.0,3.1,3.6,4.8,9.5,13.3,,0.3,23.0,{비}0530-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}0720-{박무}{강도0}0900-0930. {박무}1520-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
115,울릉도,2012-03-06,4.3,2.7,324,6.7,1539,,,,,5.5,3.5,15.3,250,1543,9.4,250,1545,5.0,4359,250,1.4,55,2038,83.0,6.9,981.5,1012.6,2350,1005.2,1401,1008.6,11.6,0.0,,,,,,,,,8.4,4.9,3.7,-1.4,3.4,3.4,3.2,3.1,3.1,3.6,4.8,9.4,13.2,,0.8,,-{박무}-{박무}{강도0}0300-0545. -{비}-{비}{강도0}0300-0530.,
115,울릉도,2012-03-07,4.8,2.9,445,9.6,1302,,,,,,,9.9,250,1106,5.5,20,1055,2.4,2092,70,-0.4,51,1213,70.0,6.0,989.3,1019.1,2345,1012.4,1,1016.6,11.6,5.8,,,,,,,,,6.5,3.0,4.4,-3.8,3.8,3.6,3.4,3.3,2.9,3.7,4.9,9.4,13.3,,1.3,,{연무}0220-{연무}{강도0}0300-{연무}{강도0}0600-0840. {박무}1550-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
115,울릉도,2012-03-08,3.8,1.7,2242,8.5,1315,,,,,,,9.5,20,1658,6.2,20,1610,2.6,2287,70,-1.6,46,1324,68.0,5.4,992.1,1020.6,2120,1018.2,255,1019.6,11.7,2.9,,,,,,,,,6.5,1.5,4.7,-3.8,4.2,4.1,3.8,3.7,3.4,3.8,4.9,9.3,13.2,,1.1,0.5,-{박무}-{박무}{강도0}0300-0515.,
115,울릉도,2012-03-09,2.7,1.4,2346,4.0,1545,,,,,1.92,0.5,15.6,90,2034,9.4,70,632,7.4,6413,70,-1.0,65,42,76.9,5.7,993.2,1021.7,1123,1019.2,339,1020.8,11.7,1.5,,,,,,,,,8.5,6.4,3.0,-2.3,3.5,3.7,3.8,3.8,3.5,3.9,4.9,9.3,13.1,,1.3,,{비}0120-{비}{강도0}0300-0315.,
115,울릉도,2012-03-10,2.4,0.5,610,5.6,1251,,,,,,,13.2,90,118,8.4,70,38,4.0,3435,70,-3.1,53,1012,66.9,4.9,991.9,1021.6,110,1016.3,2356,1019.4,11.7,2.6,,,,,,,,,5.8,5.8,2.2,-2.9,3.2,3.4,3.4,3.4,3.0,4.0,5.0,9.3,13.1,,1.1,0.0,,
115,울릉도,2012-03-11,0.6,-1.9,1352,4.8,232,,,,,4.58,0.0,17.2,20,1952,10.4,250,256,4.8,4147,50,-8.9,36,702,49.3,3.2,987.3,1019.6,2358,1012.6,653,1015.0,11.8,2.2,,,,,,,,,8.1,8.1,1.8,-1.8,2.7,3.1,3.4,3.5,3.2,4.1,5.1,9.2,13.1,,0.6,3.7,{눈}0810-0825. {눈}0925-0950. {눈}1215-1330. {눈}1435-1450. {눈}1705-1730. {눈}1950-2030. {눈}2210-2330.,
115,울릉도,2012-03-12,-2.4,-3.5,443,-0.4,1,,,,,17.92,8.7,15.3,340,1311,9.4,360,1256,4.4,3773,70,-4.7,46,206,84.5,4.3,995.4,1026.4,2222,1018.9,1,1023.6,11.8,2.4,,,,9.7,1150,9.7,1150,10.7,8.1,8.1,-0.6,-2.8,1.3,1.9,2.5,2.6,2.0,4.1,5.1,9.2,13.1,,0.5,5.2,{눈}0030-{눈}{강도0}0300-{눈}{강도0}0600-{시정(미만)}{1km}{눈}0720-{시정(미만)}{0.5km}{눈}0840-{눈}{강도1}0900-{시정(이상)}{0.5km}{눈}0940-{시정(이상)}{1km}{눈}1130-{눈}{강도0}1200-{눈}{강도0}1500-{눈}{강도0}1800-1825.,
115,울릉도,2012-03-13,0.8,-3.8,413,4.9,1437,,,,,2.0,0.3,12.5,250,2254,8.3,250,2253,3.4,2957,250,-6.7,30,1611,57.5,3.8,996.9,1026.7,436,1022.9,2347,1024.8,11.9,7.3,,,,0.3,1035,8.8,1,0.3,3.6,3.6,-0.5,-3.8,1.2,1.5,2.0,2.1,2.0,4.0,5.2,9.2,13.1,,0.8,0.3,{눈}0915-1045. {눈}1110-1140.,
115,울릉도,2012-03-14,5.6,2.8,239,8.7,1332,,,,,,,13.7,250,55,8.3,250,101,5.0,4336,250,-3.5,33,1252,52.5,4.8,994.6,1023.6,744,1019.2,1512,1021.9,11.9,9.0,,,,,,0.4,1,,3.4,2.4,3.9,-2.0,2.4,2.2,2.1,2.1,2.0,4.0,5.3,9.2,13.1,,1.4,,,
115,울릉도,2012-03-15,3.1,1.3,2104,6.8,1237,,,,,,,9.2,90,407,6.6,70,414,3.1,2694,70,-2.3,53,1053,68.0,5.2,1000.6,1030.1,1154,1023.2,1,1028.3,11.9,5.8,,,,,,,,,4.3,3.9,4.9,-3.3,4.0,3.8,3.3,3.2,2.9,3.9,5.3,9.2,13.0,,1.5,,,
115,울릉도,2012-03-16,6.5,1.6,2,10.7,1518,,,,,6.25,3.0,9.1,250,1909,6.2,250,2124,3.1,2699,230,2.7,56,1514,77.9,7.6,992.9,1028.3,1,1013.0,2400,1020.1,12.0,2.5,,,,,,,,,8.0,3.9,7.0,-2.6,4.6,4.3,3.9,3.9,3.4,4.1,5.3,9.2,13.0,,0.8,28.0,{비}1745-{비}{강도0}1800-{비}{강도0}2100-{시정(미만)}{1km}{비}2140-{시정(미만)}{0.5km}{비}2225-{시정(미만)}{0.2km}{비}2330-{비}{강도0}2400-,
115,울릉도,2012-03-17,7.3,5.3,2358,10.0,1225,,,,,11.92,25.0,13.7,70,1324,9.5,70,1400,3.7,3169,70,6.6,80,2146,95.9,9.8,983.5,1013.2,2136,1008.5,535,1010.3,12.0,0.1,,,,,,,,,8.8,6.5,7.1,0.8,6.6,6.1,5.5,5.1,5.9,4.4,5.3,9.2,13.0,,0.4,0.0,-{비}-{시정(미만)}{0.1km}{비}0110-{비}{강도1}0300-{비}{강도0}0600-{시정(이상)}{0.1km}{비}0730-{시정(이상)}{0.2km}{비}0835-{시정(이상)}{1km}{비}0840-0845. {안개비}1320-{안개비}{강도0}1500-1630. {박무}0820-{시정(미만)}{1km}{안개}0850-{시정(미만)}{0.5km}{안개}0855-{안개}{강도1}0900-{안개}{강도1}1200-{시정(이상)}{0.5km}{안개}1210-{시정(이상)}{1km}{박무}1220-{박무}{강도2}1500-1710.,3.5
115,울릉도,2012-03-18,2.4,-1.1,2045,6.1,847,,,,,9.5,0.5,19.1,70,1957,11.6,70,2007,6.9,5933,70,1.7,84,849,95.4,7.0,986.4,1019.3,2359,1011.0,325,1013.8,12.1,0.6,,,,0.8,2400,0.8,2400,0.8,8.6,6.6,3.5,-0.4,4.9,5.1,5.2,5.1,5.3,4.6,5.2,9.1,13.0,,0.3,0.5,{박무}0025-{박무}{강도0}0300-{박무}{강도0}0600-0840. {박무}1140-{박무}{강도0}1200-{박무}{강도0}1500-{박무}{강도0}1800-{박무}{강도0}2100-{박무}{강도1}2400- {안개비}1415-{안개비}{강도0}1500-{안개비}{강도0}1800-{진눈깨비}1845-{눈}1910-2040. {눈}2055-{눈}{강도0}2100-{눈}{강도0}2400-,
115,울릉도,2012-03-19,1.9,-1.9,206,5.1,1335,,,,,0.58,0.0,13.3,50,36,7.2,70,12,3.9,3409,250,-3.3,49,939,68.5,4.9,991.7,1022.4,816,1016.7,2356,1019.3,12.1,7.6,,,,,,0.8,1,,3.9,2.8,3.8,-2.2,4.4,4.4,4.4,4.4,3.9,4.8,5.3,9.1,13.0,,1.9,0.1,-{박무}-0040. -{눈}-0035.,
115,울릉도,2012-03-20,3.1,0.5,2235,6.3,1432,,,,,0.33,0.1,14.5,360,309,8.4,50,226,3.5,3040,20,-5.6,38,2345,53.5,4.1,989.8,1019.5,2305,1015.1,1544,1017.3,12.1,6.3,,,,,,,,,2.9,2.6,6.1,-4.7,5.0,4.9,4.8,4.8,4.2,4.8,5.3,9.0,12.9,,2.5,,{비}0110-0130.,
115,울릉도,2012-03-21,5.7,0.6,447,9.0,1527,,,,,,,17.2,250,2346,11.2,250,2348,4.3,3752,250,-4.0,24,635,51.3,4.8,992.5,1022.4,721,1016.0,2342,1019.7,12.2,9.6,,,,,,,,,4.1,2.0,5.8,-5.1,5.1,5.1,4.9,5.0,4.1,4.9,5.5,9.1,12.9,,3.0,,,
115,울릉도,2012-03-22,8.7,5.7,2227,12.0,1231,,,,,,,20.7,290,447,12.5,270,55,4.6,3953,70,-2.2,15,318,50.3,5.5,991.6,1020.2,1056,1014.5,430,1018.6,12.2,5.2,,,,,,,,,8.8,4.6,8.5,4.6,6.7,6.3,5.7,5.8,5.3,5.0,5.5,9.0,12.9,,1.9,3.5,{연무}1430-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400-,
115,울릉도,2012-03-23,4.3,2.3,1611,6.8,432,,,,,19.5,11.5,20.2,70,1609,13.4,70,1610,6.2,5372,70,2.5,61,1137,88.8,7.4,982.8,1019.1,1,1004.9,2354,1009.9,12.3,0.0,,,,,,,,,10.0,7.3,4.2,2.2,5.8,6.1,6.1,6.1,5.9,5.1,5.5,8.9,12.8,,0.9,13.5,-{연무}-0015. {박무}0010-0250. {박무}0410-{박무}{강도0}0600- {박무}{강도1}0900-1030. {연무}0245-{연무}{강도0}0300-0415. {비}0430-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-,
115,울릉도,2012-03-24,2.6,-0.2,2049,6.6,1233,,,,,15.98,8.6,15.3,290,1516,7.3,270,1721,4.1,3538,70,-1.2,44,1759,78.1,5.8,978.2,1008.3,2354,1002.4,401,1005.4,12.3,3.7,,,,0.1,2400,0.1,2400,0.1,8.1,6.9,4.6,-0.4,5.0,5.3,5.3,5.4,4.7,5.3,5.6,8.9,12.8,,0.5,5.6,-{비}-{비}{강도1}0300-{비}{강도0}0600-{비}{강도0}0900-1055. {비}1145-1159. {비}1245-{진눈깨비}1410-{비}1440-1450. {눈}1950-{눈}{강도0}2100-2235.,
115,울릉도,2012-03-25,1.5,0.0,550,3.8,1358,,,,,10.5,2.9,18.4,360,1438,9.4,20,1501,3.8,3280,50,-3.3,39,1642,71.9,4.9,985.9,1018.2,2347,1008.0,13,1013.5,12.3,4.4,,,,2.8,645,2.9,645,3.0,6.5,6.0,2.4,-2.9,4.0,4.5,5.0,5.1,4.3,5.3,5.6,8.9,12.7,,0.3,0.6,{눈}0215-{눈}{강도0}0300-{시정(미만)}{1km}{눈}0530-{시정(미만)}{0.5km}{눈}0540-{눈}{강도1}0600-{시정(이상)}{0.5km}{눈}0605-{시정(이상)}{1km}{눈}0615-0645. {눈}0750-{눈}{강도0}0900-{눈}{강도0}1200-1320. {진눈깨비}2330-{진눈깨비}{강도0}2400-,
115,울릉도,2012-03-26,2.9,-0.6,57,6.2,1527,,,,,3.08,0.2,13.8,360,616,8.4,270,1936,4.2,3659,250,-4.3,41,1607,59.8,4.5,992.6,1021.7,1101,1017.7,332,1020.1,12.4,5.4,,,,0.2,130,0.2,130,0.1,3.6,3.6,3.7,-1.3,3.9,4.1,4.4,4.5,3.7,5.3,5.7,8.9,12.7,,2.1,0.0,-{진눈깨비}-{눈}0025-0145. {눈}0750-0830. {눈}0930-1010.,
115,울릉도,2012-03-27,9.1,4.4,517,12.4,1439,,,,,,,15.0,250,2210,9.5,250,1619,6.2,5352,250,-1.1,35,1342,49.3,5.7,992.2,1021.5,700,1016.6,1955,1019.1,12.4,10.3,,,,,,,,,1.1,0.0,8.5,-1.7,5.5,5.3,4.9,5.0,4.3,5.4,5.8,8.9,12.8,,2.2,,,
115,울릉도,2012-03-28,7.9,4.6,2048,13.0,1024,,,,,,,20.1,360,227,12.0,360,233,5.6,4865,70,0.5,35,1012,62.0,6.4,997.1,1028.0,2128,1018.2,2,1024.3,12.5,9.2,,,,,,,,,1.6,0.8,9.6,-1.0,7.1,6.8,6.2,6.2,5.7,5.4,5.9,8.9,12.8,,3.0,,,
115,울릉도,2012-03-29,9.9,5.0,1,13.5,1338,,,,,,,21.4,230,2222,12.9,230,2228,8.5,7317,250,6.5,66,1229,80.3,9.8,993.9,1026.9,1,1015.6,2249,1020.8,12.5,7.0,,,,,,,,,5.4,2.5,10.4,0.4,7.7,7.4,6.8,6.8,6.2,5.6,6.0,8.9,12.7,,2.0,9.5,,
115,울릉도,2012-03-30,11.1,8.7,2354,12.5,1054,,,,,10.0,10.0,20.6,200,802,12.8,250,220,8.9,7674,250,8.4,36,2239,86.0,11.4,984.8,1016.3,7,1008.0,1834,1011.3,12.5,0.0,,,,,,,,,9.9,6.9,10.6,5.2,9.1,8.8,8.1,7.8,7.6,5.8,6.0,8.9,12.7,,1.8,0.5,{박무}0240-{박무}{강도0}0300-0510. {박무}0840-{박무}{강도2}0900-{박무}{강도0}1200-{박무}{강도0}1500-{박무}{강도0}1800-1820. {비}0355-{시정(미만)}{1km}{비}0530-{시정(미만)}{0.5km}{비}0555-{비}{강도1}0600-{시정(이상)}{0.5km}{비}0750-{시정(이상)}{1km}{비}0815-{비}{강도0}0900-0910. {비}1505-1705. {비}1945-{비}{강도0}2100-2130. {비}2215-2315.,
115,울릉도,2012-03-31,4.5,1.4,1035,8.8,2,,,,,3.67,3.5,17.3,360,2352,8.7,20,2356,3.9,3374,70,-0.9,35,204,68.1,5.7,984.6,1014.7,2330,1008.0,310,1011.8,12.6,5.7,,,,,,,,,6.9,4.0,7.9,-0.4,8.1,8.1,7.8,7.8,6.9,6.1,6.0,8.8,12.6,,2.1,3.5,{진눈깨비}0930-1120. {비}2210-{진눈깨비}2215-{진눈깨비}{강도0}2400-,
115,울릉도,2012-04-01,2.9,1.4,2100,5.6,1338,0,,0.0,,1.33,0.0,18.3,320,5,9.8,20,11,3.5,3012,20,-6.2,37,1339,51.5,3.9,993.4,1025.1,2100,1014.0,1,1021.0,12.6,7.2,,,,,,,,,3.6,2.6,5.4,-2.2,6.5,6.8,7.1,7.2,6.0,6.3,6.1,8.8,12.6,2.4,3.3,,-{진눈깨비}-0020. {눈}0510-0530. {눈}0710-0750.,
115,울릉도,2012-04-02,7.8,2.4,1,9.9,1629,1,2216,3.5,2215,1.75,4.5,12.1,200,2043,7.9,230,2043,3.3,2853,250,4.6,63,11,80.9,8.7,991.2,1024.7,1,1009.2,2357,1018.2,12.7,0.4,,,,,,,,,9.1,3.5,6.8,-1.1,6.4,6.6,6.7,6.8,6.1,6.4,6.2,8.9,12.6,0.8,1.5,17.5,{비}2215-{비}{강도0}2400-,
